MFLOPS(N= 100): 5857.535
MFLOPS(N= 200): 7358.581
MFLOPS(N= 300): 7581.721
MFLOPS(N= 400): 7567.259
MFLOPS(N= 500): 7729.439
MFLOPS(N= 750): 7808.415
MFLOPS(N=1000): 8007.315
MFLOPS(N=1250): 7834.116
MFLOPS(N=1500): 7964.673
MFLOPS(N=1750): 2821.916
MFLOPS(N=2000): 9482.981
MFLOPS(N=2500): 9465.387
MFLOPS(N=3000): 9537.080
MFLOPS(N=3500): 9473.199
MFLOPS(N=4000): 9512.348
{
"traceEvents":[
{"args":{"name":"ice1, pid 70367 |"},"name":"process_name","ph":"M","pid":0},
{"dur":1.688,"name":"cuStreamCreate","ph":"X","pid":0,"tid":70367,"ts":120082.37},
{"dur":1.962,"name":"cuStreamCreate","ph":"X","pid":0,"tid":70367,"ts":120084.277},
{"dur":1.718,"name":"cuStreamCreate","ph":"X","pid":0,"tid":70367,"ts":120086.462},
{"dur":153.558,"name":"cuStreamCreate","ph":"X","pid":0,"tid":70367,"ts":120088.455},
{"dur":2.379,"name":"cuStreamCreate","ph":"X","pid":0,"tid":70367,"ts":120242.586},
{"dur":1.8860000000000001,"name":"cuStreamCreate","ph":"X","pid":0,"tid":70367,"ts":120245.41900000001},
{"dur":1.706,"name":"cuStreamCreate","ph":"X","pid":0,"tid":70367,"ts":120247.522},
{"dur":1.592,"name":"cuStreamCreate","ph":"X","pid":0,"tid":70367,"ts":120249.446},
{"dur":1.56,"name":"cuStreamCreate","ph":"X","pid":0,"tid":70367,"ts":120251.253},
{"dur":1.752,"name":"cuStreamCreate","ph":"X","pid":0,"tid":70367,"ts":120253.031},
{"dur":1.522,"name":"cuStreamCreate","ph":"X","pid":0,"tid":70367,"ts":120255.171},
{"dur":15.386000000000001,"name":"cuStreamCreate","ph":"X","pid":0,"tid":70367,"ts":120257.12700000001},
{"dur":1.5310000000000001,"name":"cuStreamCreate","ph":"X","pid":0,"tid":70367,"ts":120272.806},
{"dur":1.8880000000000001,"name":"cuStreamCreate","ph":"X","pid":0,"tid":70367,"ts":120274.558},
{"dur":1.624,"name":"cuStreamCreate","ph":"X","pid":0,"tid":70367,"ts":120276.666},
{"dur":1.426,"name":"cuStreamCreate","ph":"X","pid":0,"tid":70367,"ts":120278.509},
{"dur":1.341,"name":"cuStreamCreate","ph":"X","pid":0,"tid":70367,"ts":120280.155},
{"dur":1.701,"name":"cuStreamCreate","ph":"X","pid":0,"tid":70367,"ts":120281.715},
{"dur":2.315,"name":"cuStreamCreate","ph":"X","pid":0,"tid":70367,"ts":120283.68000000001},
{"dur":107.425,"name":"cuStreamCreate","ph":"X","pid":0,"tid":70367,"ts":120286.253},
{"dur":2.2520000000000002,"name":"cuStreamCreate","ph":"X","pid":0,"tid":70367,"ts":120394.07},
{"dur":1.475,"name":"cuStreamCreate","ph":"X","pid":0,"tid":70367,"ts":120396.556},
{"dur":1.667,"name":"cuStreamCreate","ph":"X","pid":0,"tid":70367,"ts":120398.253},
{"dur":1.443,"name":"cuStreamCreate","ph":"X","pid":0,"tid":70367,"ts":120400.143},
{"dur":1.372,"name":"cuStreamCreate","ph":"X","pid":0,"tid":70367,"ts":120401.882},
{"dur":1.346,"name":"cuStreamCreate","ph":"X","pid":0,"tid":70367,"ts":120403.484},
{"dur":2.22,"name":"cuDeviceGetAttribute","ph":"X","pid":0,"tid":70367,"ts":120406.97200000001},
{"dur":0.278,"name":"cuDeviceGetAttribute","ph":"X","pid":0,"tid":70367,"ts":120409.488},
{"dur":0.459,"name":"cuDeviceGetAttribute","ph":"X","pid":0,"tid":70367,"ts":120410.004},
{"dur":0.659,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":120417.785},
{"dur":2751.482,"name":"cuModuleLoadDataEx","ph":"X","pid":0,"tid":70367,"ts":120421.064},
{"dur":2.705,"name":"cuModuleGetFunction","ph":"X","pid":0,"tid":70367,"ts":123176.776},
{"dur":2.691,"name":"cuModuleGetGlobal_v2","ph":"X","pid":0,"tid":70367,"ts":123195.61200000001},
{"dur":51.0,"name":"cuMemcpyDtoH_v2","ph":"X","pid":0,"tid":70367,"ts":123209.826},
{"dur":1.137,"name":"cuModuleGetFunction","ph":"X","pid":0,"tid":70367,"ts":123262.172},
{"dur":1.2510000000000001,"name":"cuModuleGetGlobal_v2","ph":"X","pid":0,"tid":70367,"ts":123264.018},
{"dur":19.558,"name":"cuMemcpyDtoH_v2","ph":"X","pid":0,"tid":70367,"ts":123265.534},
{"dur":0.673,"name":"cuModuleGetGlobal_v2","ph":"X","pid":0,"tid":70367,"ts":123286.25},
{"dur":0.868,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":123296.935},
{"dur":147.137,"name":"cuMemAlloc_v2","ph":"X","pid":0,"tid":70367,"ts":123300.262},
{"dur":0.513,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":123451.43800000001},
{"dur":5.139,"name":"cuMemAlloc_v2","ph":"X","pid":0,"tid":70367,"ts":123452.35800000001},
{"dur":0.748,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":123458.05},
{"dur":4.191,"name":"cuMemAlloc_v2","ph":"X","pid":0,"tid":70367,"ts":123459.009},
{"dur":0.34,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":123488.63100000001},
{"dur":7.8260000000000005,"name":"cuFuncGetAttribute","ph":"X","pid":0,"tid":70367,"ts":123498.937},
{"dur":23.929000000000002,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":123509.253},
{"dur":1120.593,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":123536.899},
{"dur":0.384,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":124668.04800000001},
{"dur":0.451,"name":"cuFuncGetAttribute","ph":"X","pid":0,"tid":70367,"ts":124669.077},
{"dur":12.141,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":124669.929},
{"dur":311.531,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":124685.264},
{"dur":0.371,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":124999.716},
{"dur":10.954,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":125000.71800000001},
{"dur":312.55400000000003,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":125012.557},
{"dur":0.533,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":125327.865},
{"dur":12.478,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":125328.75200000001},
{"dur":313.25,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":125342.095},
{"dur":0.314,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":125658.098},
{"dur":10.761000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":125658.804},
{"dur":316.019,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":125670.412},
{"dur":0.493,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":125989.262},
{"dur":11.882,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":125990.12000000001},
{"dur":315.815,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":126002.895},
{"dur":0.5,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":126321.492},
{"dur":11.142,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":126322.35100000001},
{"dur":546.061,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":126334.455},
{"dur":0.432,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":126883.303},
{"dur":12.419,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":126884.089},
{"dur":313.931,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":126897.373},
{"dur":0.317,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":127213.927},
{"dur":10.431000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":127214.603},
{"dur":313.124,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":127225.96},
{"dur":0.333,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":127541.773},
{"dur":9.899000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":127542.469},
{"dur":315.658,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":127553.23300000001},
{"dur":0.47700000000000004,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":127871.66},
{"dur":11.543000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":127872.498},
{"dur":314.033,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":127884.89600000001},
{"dur":0.436,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":128201.842},
{"dur":12.493,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":128202.632},
{"dur":314.73900000000003,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":128215.973},
{"dur":0.421,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":128533.515},
{"dur":10.847,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":128534.295},
{"dur":314.422,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":128545.984},
{"dur":0.423,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":128863.331},
{"dur":11.025,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":128864.109},
{"dur":314.13800000000003,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":128875.977},
{"dur":0.421,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":129192.894},
{"dur":11.235,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":129193.671},
{"dur":313.488,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":129205.762},
{"dur":0.498,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":129522.01000000001},
{"dur":12.007,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":129522.867},
{"dur":314.516,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":129535.789},
{"dur":0.43,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":129853.137},
{"dur":11.098,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":129853.926},
{"dur":315.50600000000003,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":129865.903},
{"dur":0.421,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":130184.263},
{"dur":11.336,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":130185.04000000001},
{"dur":314.5,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":130197.255},
{"dur":0.417,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":130514.508},
{"dur":10.943,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":130515.28},
{"dur":314.793,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":130527.077},
{"dur":0.496,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":130844.72200000001},
{"dur":12.757,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":130845.573},
{"dur":315.12,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":130859.178},
{"dur":0.543,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":131177.183},
{"dur":11.059000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":131178.084},
{"dur":315.701,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":131190.055},
{"dur":0.525,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":131508.709},
{"dur":12.030000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":131509.589},
{"dur":315.016,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":131522.562},
{"dur":0.519,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":131840.418},
{"dur":11.042,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":131841.327},
{"dur":314.8,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":131853.211},
{"dur":0.463,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":132170.99300000002},
{"dur":12.552,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":132171.869},
{"dur":314.747,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":132185.445},
{"dur":0.429,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":132503.00400000002},
{"dur":11.513,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":132503.797},
{"dur":314.73900000000003,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":132516.213},
{"dur":0.424,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":132833.72400000002},
{"dur":11.013,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":132834.59900000002},
{"dur":314.122,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":132846.6},
{"dur":0.422,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":133163.545},
{"dur":11.066,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":133164.32},
{"dur":314.383,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":133176.222},
{"dur":0.429,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":133493.477},
{"dur":11.901,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":133494.298},
{"dur":314.395,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":133507.113},
{"dur":0.325,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":133824.25},
{"dur":10.657,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":133824.972},
{"dur":314.567,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":133836.477},
{"dur":0.307,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":134153.744},
{"dur":9.888,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":134154.402},
{"dur":314.144,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":134165.163},
{"dur":0.317,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":134481.91700000002},
{"dur":9.919,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":134482.597},
{"dur":320.194,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":134493.376},
{"dur":0.545,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":134816.263},
{"dur":13.452,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":134817.166},
{"dur":317.68,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":134831.476},
{"dur":0.515,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":135152.071},
{"dur":10.566,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":135152.99},
{"dur":543.271,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":135164.39800000002},
{"dur":0.489,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":135710.482},
{"dur":10.97,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":135711.361},
{"dur":314.226,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":135723.169},
{"dur":0.34800000000000003,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":136040.355},
{"dur":10.171,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":136041.121},
{"dur":313.49,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":136052.266},
{"dur":0.385,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":136368.457},
{"dur":11.297,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":136369.25400000002},
{"dur":315.246,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":136381.499},
{"dur":0.436,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":136699.545},
{"dur":10.51,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":136700.394},
{"dur":314.10200000000003,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":136711.853},
{"dur":0.47600000000000003,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":137028.729},
{"dur":11.115,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":137029.624},
{"dur":314.96500000000003,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":137041.621},
{"dur":0.5,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":137359.439},
{"dur":11.074,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":137360.297},
{"dur":314.755,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":137372.229},
{"dur":0.506,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":137689.919},
{"dur":12.450000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":137690.78100000002},
{"dur":315.675,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":137704.217},
{"dur":0.516,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":138022.73500000002},
{"dur":11.161,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":138023.606},
{"dur":315.642,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":138035.642},
{"dur":0.514,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":138354.219},
{"dur":11.074,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":138355.092},
{"dur":314.872,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":138367.107},
{"dur":0.525,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":138684.866},
{"dur":11.756,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":138685.744},
{"dur":315.38800000000003,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":138698.373},
{"dur":0.508,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":139016.638},
{"dur":11.732000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":139017.501},
{"dur":314.642,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":139030.089},
{"dur":0.426,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":139347.626},
{"dur":10.902000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":139348.407},
{"dur":316.064,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":139360.196},
{"dur":0.488,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":139679.194},
{"dur":11.128,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":139680.034},
{"dur":315.086,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":139692.048},
{"dur":0.551,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":140010.313},
{"dur":11.396,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":140011.242},
{"dur":313.473,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":140023.582},
{"dur":0.43,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":140340.021},
{"dur":11.866,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":140340.81},
{"dur":313.132,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":140353.54200000002},
{"dur":0.435,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":140669.492},
{"dur":10.966000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":140670.285},
{"dur":315.088,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":140682.108},
{"dur":0.5,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":141000.078},
{"dur":10.946,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":141000.932},
{"dur":314.302,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":141012.918},
{"dur":0.514,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":141330.087},
{"dur":10.721,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":141330.954},
{"dur":314.473,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":141342.659},
{"dur":0.522,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":141659.976},
{"dur":12.619,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":141660.852},
{"dur":313.741,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":141674.36800000002},
{"dur":0.515,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":141990.978},
{"dur":11.152000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":141991.847},
{"dur":315.333,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":142003.927},
{"dur":0.545,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":142322.124},
{"dur":10.427,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":142323.026},
{"dur":315.43,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":142334.328},
{"dur":0.497,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":142652.622},
{"dur":11.333,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":142653.476},
{"dur":313.401,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":142665.725},
{"dur":0.322,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":142981.747},
{"dur":9.536,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":142982.43},
{"dur":313.72700000000003,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":142992.837},
{"dur":0.383,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":143309.204},
{"dur":11.204,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":143309.954},
{"dur":318.995,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":143322.157},
{"dur":0.498,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":143643.999},
{"dur":10.902000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":143644.854},
{"dur":543.813,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":143656.627},
{"dur":0.454,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":144203.373},
{"dur":11.278,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":144204.236},
{"dur":313.454,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":144216.446},
{"dur":0.325,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":144532.657},
{"dur":9.495000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":144533.343},
{"dur":314.907,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":144543.727},
{"dur":0.419,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":144861.533},
{"dur":14.867,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":144862.313},
{"dur":315.113,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":144878.095},
{"dur":0.418,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":145195.973},
{"dur":11.261000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":145196.749},
{"dur":314.021,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":145208.945},
{"dur":0.518,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":145525.82200000001},
{"dur":10.662,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":145526.691},
{"dur":315.423,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":145538.237},
{"dur":0.52,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":145856.617},
{"dur":10.653,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":145857.494},
{"dur":315.52,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":145869.085},
